"Product Customizer","Product Customizer"
"Manage Sections","Manage Sections"
"Manage Sub Sections","Manage Sub Sections"
"Manage Options","Manage Options"
"Manage Options Childs","Manage Options Childs"
"Manage Option Group","Manage Option Group"
"Manage Image Configurator","Manage Image Configurator"
"Section Information","Section Information"
"Subsection Information","Subsection Information"
"Option Information","Option Information"
"Option Child Information","Option Child Information"
"Option Group Information","Option Group Information"
"Image Configurator Information","Image Configurator Information"
"Section Name","Section Name"
"Subsection Name","Subsection Name"
"Option Name","Option Name"
"Option Child Name","Option Child Name"
"Option Group Name","Option Group Name"
"Image Configurator Name","Image Configurator Name"
"Label","Label"
"Position","Position"
"Active","Active"
"Price","Price"
"Is Required","Is Required"
"Type","Type"
"Tooltip","Tooltip"
"Upload Thumbnail","Upload Thumbnail"
"Upload Image","Upload Image"
"Top Image","Top Image"
"Bottom Image","Bottom Image"
"Left Image","Left Image"
"Right Image","Right Image"
"Front Image","Front Image"
"Back Image","Back Image"
"Select Subsection","Select Subsection"
"Select Options","Select Options"
"Select Child Option","Select Child Option"
"Select Group","Select Group"
"Products","Products"
"Created","Created"
"Modified","Modified"
"Action","Action"
"ID","ID"
"Title","Title"
"Status","Status"
"Enable","Enable"
"Disable","Disable"
"Delete","Delete"
"Button","Button"
"Dropdown","Dropdown"
"Radio","Radio"
"Swatch","Swatch"
"Yes","Yes"
"No","No"
"Enable Configurator","Enable Configurator"
"Product Configurator","Product Configurator"
"Select Sections","Select Sections"
"Add to Cart","Add to Cart"
"Total","Total"
"Configuration","Configuration"
